
implicit_pattern = re.compile("([^:]*):(\d+): warning: implicit declaration "
							  + "of function [`']([^']*)'")
pointer_pattern = (
	"([^:]*):(\d+): warning: "
	+ "("
	+  "(assignment"
	+  "|initialization"
	+  "|return"
	+  "|passing arg \d+ of `[^']*'"
	+  "|passing arg \d+ of pointer to function"
	+  ") makes pointer
	+ "|"
	+ "cast to pointer
if sys.hexversion < 0x3000000:
	unicode_quote_open = '\xE2\x80\x98'
	unicode_quote_close = '\xE2\x80\x99'
	def write(msg):
		sys.stdout.write(msg)
else:
	unicode_quote_open = '\u2018'
	unicode_quote_close = '\u2019'
	def write(msg):
		sys.stdout.buffer.write(msg.encode('utf_8', 'backslashreplace'))
pointer_pattern = re.compile(pointer_pattern)
last_implicit_filename = ""
last_implicit_linenum
