true = True
false = False
[
	
 {
   "id": "My Course",
   "desc": "My custom course",
	"image": "schools/Obedience/ob (20).jpg",
	"jobs": ["Prostitute"],
	"status": ["slave"],
	"succeed": [],
	"file": "Training_example_json",
   "options": {
			 "My Lesson": {
						   "desc": "My custom lesson",
							  "image": "path/to/image.jpg",
							  "imageMode": "normal",
							  "imageTags": ["sex", "oral"],
							  "noImageTags": ["breasts"],
							  "AP": 1,
							  "heroAP": 1,
							  "gold": 100,
							  "duration": 5,
							  "labels": {
										 "normal": "training_custom",
										 "obey": "training_custom_obey",
										 "disobey": "training_custom_disobey",
										 "stop": "training_custom_stop",
										 "runaway": "
