class ADS1x15:
  i2c = None
  __IC_ADS1015					  = 0x00
  __IC_ADS1115					  = 0x01
  __ADS1015_REG_POINTER_MASK		= 0x03
  __ADS1015_REG_POINTER_CONVERT	 = 0x00
  __ADS1015_REG_POINTER_CONFIG	  = 0x01
  __ADS1015_REG_POINTER_LOWTHRESH   = 0x02
  __ADS1015_REG_POINTER_HITHRESH	= 0x03
  __ADS1015_REG_CONFIG_OS_MASK	  = 0x8000
  __ADS1015_REG_CONFIG_OS_SINGLE	= 0x8000
  __ADS1015_REG_CONFIG_OS_BUSY	  = 0x0000
  __ADS1015_REG_CONFIG_OS_NOTBUSY   = 0x8000
  __ADS1015_REG_CONFIG_MUX_MASK	 = 0x7000
  __ADS1015_REG_CONFIG_MUX_DIFF_0_1 = 0x0000
  __ADS1015_REG_CONFIG_MUX_DIFF_0_3 = 0x1000
  __ADS1015_REG_CONFIG_MUX_DIFF_1_3 = 0x2000
  __ADS1015_REG_CONFIG_MUX_DIFF_2_3 = 0x3000
  __ADS1015_REG_CONFIG_MUX_SINGLE_0 = 0x4000
  __ADS1015_REG_CONFIG_MUX_S
