__all__ = ['html5', 'name2codepoint', 'codepoint2name', 'entitydefs']
name2codepoint = {
	'AElig':	0x00c6,
	'Aacute':   0x00c1,
	'Acirc':	0x00c2,
	'Agrave':   0x00c0,
	'Alpha':	0x0391,
	'Aring':	0x00c5,
	'Atilde':   0x00c3,
	'Auml':	 0x00c4,
	'Beta':	 0x0392,
	'Ccedil':   0x00c7,
	'Chi':	  0x03a7,
	'Dagger':   0x2021,
	'Delta':	0x0394,
	'ETH':	  0x00d0,
	'Eacute':   0x00c9,
	'Ecirc':	0x00ca,
	'Egrave':   0x00c8,
	'Epsilon':  0x0395,
	'Eta':	  0x0397,
	'Euml':	 0x00cb,
	'Gamma':	0x0393,
	'Iacute':   0x00cd,
	'Icirc':	0x00ce,
	'Igrave':   0x00cc,
	'Iota':	 0x0399,
	'Iuml':	 0x00cf,
	'Kappa':	0x039a,
	'Lambda':   0x039b,
	'Mu':	   0x039c,
	'Ntilde':   0x00d1,
	'Nu':	   0x039d,
	'OElig':	0x0152,
	'Oacute':   0x00d3,
	'Ocirc':	0x00d4,
	'Ograve':
