__author__ = 'whf'
REDIS_HOST = '127.0.0.1'
REDIS_PASSWORD = '111111'
REDIS_PORT = 6379
CREDITS_LEVEL_KEY = 'CREDITS_LEVEL'
CREDITS_OPERATION_KEY = 'CREDITS_OPERATION'
conn = redis.Redis(REDIS_HOST, REDIS_PORT, password=REDIS_PASSWORD)
conn.zadd(CREDITS_LEVEL_KEY, 'LV0', 0)
conn.zadd(CREDITS_LEVEL_KEY, 'LV1', 15)
conn.zadd(CREDITS_LEVEL_KEY, 'LV2', 30)
conn.zadd(CREDITS_LEVEL_KEY, 'LV3', 60)
conn.zadd(CREDITS_LEVEL_KEY, 'LV4', 100)
conn.zadd(CREDITS_LEVEL_KEY, 'LV5', 150)
conn.zadd(CREDITS_LEVEL_KEY, 'LV6', 225)
conn.zadd(CREDITS_LEVEL_KEY, 'LV7', 375)
conn.zadd(CREDITS_LEVEL_KEY, 'LV8', 550)
conn.zadd(CREDITS_LEVEL_KEY, 'LV9', 750)
conn.zadd(CREDITS_LEVEL_KEY, 'LV10', 1000)
conn.zadd(CREDITS_LEVEL_KEY, 'VIP1', 1500)
conn.zadd(CREDITS_LEVEL_KEY, 'VIP2', 2500)
conn.zadd(CREDITS_LEVEL_KEY, 'VIP3', 4000)
conn.zadd(CREDITS_LEVEL_KEY, 'VIP4', 6000)
conn.zadd(CREDITS_LEVEL_KEY, 'VIP5', 10000)
conn.hset(CREDITS_OPERATION_KEY, 'POST', '2')
conn.hset(CREDITS_OPERATION_KEY, 'REGISTER', '10')
conn.hset(CREDITS_OPERATION_KEY, 'LIKE', '1')
conn.hset(CREDITS_OPERATION_KEY, 'REFRESH', '-8')
conn.hset(CREDITS_OPERATION_KEY, 'FAKE_POST', '-50')
conn.hset(CREDITS_OPERATION_KEY, 'FEEDBACK', '10')
conn.hset(CREDITS_OPERATION_KEY, 'FAV', '1')
